path,label,phrase,source
wakeword_training/betty/clips_say/positive/betty_Samantha.wav,positive,betty,macos_say:Samantha
wakeword_training/betty/clips_say/positive/betty_Daniel.wav,positive,betty,macos_say:Daniel
wakeword_training/betty/clips_say/positive/betty_Karen.wav,positive,betty,macos_say:Karen
wakeword_training/betty/clips_say/positive/betty_Moira.wav,positive,betty,macos_say:Moira
wakeword_training/betty/clips_say/positive/betty_Tessa.wav,positive,betty,macos_say:Tessa
wakeword_training/betty/clips_say/positive/hey_betty_Samantha.wav,positive,hey betty,macos_say:Samantha
wakeword_training/betty/clips_say/positive/hey_betty_Daniel.wav,positive,hey betty,macos_say:Daniel
wakeword_training/betty/clips_say/positive/hey_betty_Karen.wav,positive,hey betty,macos_say:Karen
wakeword_training/betty/clips_say/positive/hey_betty_Moira.wav,positive,hey betty,macos_say:Moira
wakeword_training/betty/clips_say/positive/hey_betty_Tessa.wav,positive,hey betty,macos_say:Tessa
wakeword_training/betty/clips_say/positive/okay_betty_Samantha.wav,positive,okay betty,macos_say:Samantha
wakeword_training/betty/clips_say/positive/okay_betty_Daniel.wav,positive,okay betty,macos_say:Daniel
wakeword_training/betty/clips_say/positive/okay_betty_Karen.wav,positive,okay betty,macos_say:Karen
wakeword_training/betty/clips_say/positive/okay_betty_Moira.wav,positive,okay betty,macos_say:Moira
wakeword_training/betty/clips_say/positive/okay_betty_Tessa.wav,positive,okay betty,macos_say:Tessa
wakeword_training/betty/clips_say/positive/betty_speed_Samantha.wav,positive,betty speed,macos_say:Samantha
wakeword_training/betty/clips_say/positive/betty_speed_Daniel.wav,positive,betty speed,macos_say:Daniel
wakeword_training/betty/clips_say/positive/betty_speed_Karen.wav,positive,betty speed,macos_say:Karen
wakeword_training/betty/clips_say/positive/betty_speed_Moira.wav,positive,betty speed,macos_say:Moira
wakeword_training/betty/clips_say/positive/betty_speed_Tessa.wav,positive,betty speed,macos_say:Tessa
wakeword_training/betty/clips_say/positive/betty_status_Samantha.wav,positive,betty status,macos_say:Samantha
wakeword_training/betty/clips_say/positive/betty_status_Daniel.wav,positive,betty status,macos_say:Daniel
wakeword_training/betty/clips_say/positive/betty_status_Karen.wav,positive,betty status,macos_say:Karen
wakeword_training/betty/clips_say/positive/betty_status_Moira.wav,positive,betty status,macos_say:Moira
wakeword_training/betty/clips_say/positive/betty_status_Tessa.wav,positive,betty status,macos_say:Tessa
wakeword_training/betty/clips_say/positive/betty_altitude_Samantha.wav,positive,betty altitude,macos_say:Samantha
wakeword_training/betty/clips_say/positive/betty_altitude_Daniel.wav,positive,betty altitude,macos_say:Daniel
wakeword_training/betty/clips_say/positive/betty_altitude_Karen.wav,positive,betty altitude,macos_say:Karen
wakeword_training/betty/clips_say/positive/betty_altitude_Moira.wav,positive,betty altitude,macos_say:Moira
wakeword_training/betty/clips_say/positive/betty_altitude_Tessa.wav,positive,betty altitude,macos_say:Tessa
wakeword_training/betty/clips_say/negative/speed_Samantha.wav,negative,speed,macos_say:Samantha
wakeword_training/betty/clips_say/negative/speed_Daniel.wav,negative,speed,macos_say:Daniel
wakeword_training/betty/clips_say/negative/speed_Karen.wav,negative,speed,macos_say:Karen
wakeword_training/betty/clips_say/negative/speed_Moira.wav,negative,speed,macos_say:Moira
wakeword_training/betty/clips_say/negative/speed_Tessa.wav,negative,speed,macos_say:Tessa
wakeword_training/betty/clips_say/negative/status_Samantha.wav,negative,status,macos_say:Samantha
wakeword_training/betty/clips_say/negative/status_Daniel.wav,negative,status,macos_say:Daniel
wakeword_training/betty/clips_say/negative/status_Karen.wav,negative,status,macos_say:Karen
wakeword_training/betty/clips_say/negative/status_Moira.wav,negative,status,macos_say:Moira
wakeword_training/betty/clips_say/negative/status_Tessa.wav,negative,status,macos_say:Tessa
